562b28ad84cde481f857562c7991a8750b814e24	mods/ad_astra-forge-1.20.1-1.15.21.jar	https://edge.forgecdn.net/files/8833/730/ad_astra-forge-1.20.1-1.15.21.jar	curseforge:635042	
e6c9d9c2cd9c52aec6364d87e78924f6165b7998	mods/ae2ct-1.20.1-1.1.1.jar	https://edge.forgecdn.net/files/7182/165/ae2ct-1.20.1-1.1.1.jar	curseforge:1086241	
75a5e5d6b656034f0e33f627899c58de5b7c6e12	mods/AEInfinityBooster-1.20.1-1.0.0+51.jar	https://edge.forgecdn.net/files/6482/257/AEInfinityBooster-1.20.1-1.0.0%2B51.jar	curseforge:559313	
a1e5c7b7c7eadda4c8e954acbcbaf75a7b500d53	mods/alexscaves-2.0.2.jar	https://edge.forgecdn.net/files/5848/216/alexscaves-2.0.2.jar	curseforge:924854	
428d98891486f7a9e4864f7fe4fafa8223ad23d1	mods/alltheleaks-1.1.3+1.20.1-forge.jar	https://edge.forgecdn.net/files/8779/54/alltheleaks-1.1.3%2B1.20.1-forge.jar	curseforge:1091339	
81919356f84eab14258db98924b66c3c38e372b1	mods/appleskin-forge-mc1.20.1-2.5.1.jar	https://edge.forgecdn.net/files/4770/828/appleskin-forge-mc1.20.1-2.5.1.jar	curseforge:248787	
1a546af04844677542b6914191783c7de15364fc	mods/ae2wtlib-15.3.3-forge.jar	https://edge.forgecdn.net/files/7251/206/ae2wtlib-15.3.3-forge.jar	curseforge:459929	
ac255a120499f79f8deade474da09e3c00ff9bad	mods/appliedenergistics2-forge-15.4.10.jar	https://edge.forgecdn.net/files/7148/487/appliedenergistics2-forge-15.4.10.jar	curseforge:223794	
8b37889d94b6c1ae5cd31ddde379a1c323c3c501	mods/Applied-Mekanistics-1.4.3.jar	https://edge.forgecdn.net/files/7244/744/Applied-Mekanistics-1.4.3.jar	curseforge:574300	
a52918a500ff421180a1cbd1a0cabee712134ec4	mods/architectury-9.2.14-forge.jar	https://edge.forgecdn.net/files/5137/938/architectury-9.2.14-forge.jar	curseforge:419699	
11f55febbe256063b043e95a084fe1f3dae3d286	mods/asteorbar-forge-1.20.1-1.5.3.jar	https://edge.forgecdn.net/files/7121/0/asteorbar-forge-1.20.1-1.5.3.jar	curseforge:959237	
2acee24454af859988a691f0506271a465f68f7b	mods/athena-forge-1.20.1-3.1.2.jar	https://edge.forgecdn.net/files/5176/879/athena-forge-1.20.1-3.1.2.jar	curseforge:841890	
76d6b2d0f2a3c9842587ad20666ba419cd8c1efa	mods/AttributeFix-Forge-1.20.1-21.0.5.jar	https://edge.forgecdn.net/files/7612/291/AttributeFix-Forge-1.20.1-21.0.5.jar	curseforge:280510	
